date,no2,so2,o3,pm10,pm25
2022-10-04,22.880846153846157,2.8,47.17892307692308,107.44961538461538,33.74661538461539
2022-10-05,26.642857142857142,2.9285714285714284,46.776785714285715,114.08464285714285,35.05885714285714
2022-10-06,11.933333333333334,2.2,65.65833333333333,89.97600000000001,27.100733333333334
2022-10-07,17.36842105263158,2.3157894736842106,56.69736842105263,47.14578947368421,15.14678947368421
2022-10-08,11.6,2.4,56.875,47.684999999999995,14.7782
2022-10-09,6.666666666666667,2.066666666666667,71.84166666666667,50.327999999999996,15.599666666666668
2022-10-10,9.117647058823529,2.0,69.66911764705883,53.29058823529412,15.286823529411762
2022-10-11,15.923076923076923,2.076923076923077,52.55769230769231,35.35269230769231,13.066692307692307
2022-10-12,10.6,2.3333333333333335,58.791666666666664,34.025999999999996,12.802333333333333
2022-10-13,18.6,2.6666666666666665,55.9,31.416,11.586333333333334
2022-10-14,24.363636363636363,2.909090909090909,48.88636363636363,29.581363636363633,10.720545454545455
2022-10-15,19.941176470588236,3.1176470588235294,53.0,33.853235294117646,13.701941176470587
2022-10-16,15.666666666666666,3.0,53.072916666666664,42.2025,15.605416666666665
2022-10-17,15.857142857142858,2.9285714285714284,48.526785714285715,54.50142857142857,19.59107142857143
2022-10-18,23.058823529411764,3.176470588235294,48.8235294117647,68.95058823529412,20.56864705882353
2022-10-19,24.571428571428573,2.7857142857142856,36.63392857142857,88.21285714285715,25.130785714285715
2022-10-20,12.591769230769232,2.1818181818181817,39.973846153846154,52.68115384615385,15.410769230769231
2022-10-21,13.285714285714286,2.0,41.125,19.462500000000002,5.788928571428571
2022-10-22,12.470588235294118,2.0,29.264705882352942,13.99764705882353,5.588117647058824
2022-10-23,10.3,2.0,39.9625,18.144,7.7512
2022-10-24,15.235294117647058,2.0588235294117645,34.580882352941174,15.458823529411765,6.019764705882353
2022-10-25,23.153846153846153,2.6923076923076925,30.682692307692307,32.35846153846154,12.400692307692308
2022-10-26,27.857142857142858,2.5,26.839285714285715,42.592499999999994,16.483642857142858
2022-10-27,31.466666666666665,3.066666666666667,35.53333333333333,48.456,19.512800000000002
2022-10-28,37.53846153846154,3.230769230769231,37.5,52.08576923076923,21.45823076923077
2022-10-29,23.6,3.2,40.325,47.565000000000005,19.869066666666665
2022-10-30,22.764705882352942,3.0,51.544117647058826,40.39147058823529,18.67735294117647
2022-10-31,29.923076923076923,2.923076923076923,32.94230769230769,42.29653846153846,18.308769230769233
2022-11-01,29.545454545454547,2.6363636363636362,22.78409090909091,54.24136363636364,21.846363636363638
2022-11-02,27.546666666666667,3.066666666666667,34.083333333333336,37.1525,15.374944444444445
2022-11-03,17.066666666666666,2.8666666666666667,37.018800000000006,30.786,13.079199999999998
2022-11-04,20.846153846153847,2.923076923076923,44.73076923076923,17.505,7.583076923076923
2022-11-05,16.833333333333332,3.0833333333333335,38.78125,21.798750000000002,12.053833333333332
2022-11-06,20.875,3.3125,44.8359375,28.0575,16.3058125
2022-11-07,27.266666666666666,3.6,39.13333333333333,30.317999999999998,16.8128
2022-11-08,27.928571428571427,3.0714285714285716,32.75892857142857,38.92064285714286,21.607785714285715
2022-11-09,16.9,2.8,25.5875,30.075599999999998,18.5519
2022-11-10,21.153846153846153,2.769230769230769,33.10576923076923,16.630076923076924,8.323769230769232
2022-11-11,21.928571428571427,3.0714285714285716,31.642857142857142,17.125714285714285,10.2025
2022-11-12,25.333333333333332,3.066666666666667,32.016666666666666,30.593999999999998,14.421933333333333
2022-11-13,18.95,3.0,34.65625,64.27799999999999,21.2221
2022-11-14,16.25,3.0,41.515625,39.088125,16.1870625
2022-11-15,10.294117647058824,2.0,42.02435294117647,20.72911764705882,9.07235294117647
2022-11-16,11.184571428571429,1.2857142857142858,44.044642857142854,7.538928571428571,3.4575
2022-11-17,7.733333333333333,1.4666666666666666,38.108333333333334,8.920733333333335,4.1854
2022-11-18,10.266666666666667,1.4666666666666666,46.71666666666667,7.602,3.1379333333333337
2022-11-19,6.555555555555555,2.0,48.611111111111114,8.91,3.395555555555555
2022-11-20,10.5,2.0,48.78125,9.894375,5.1273125
2022-11-21,15.142857142857142,2.0,25.357142857142858,12.522857142857143,7.420142857142857
2022-11-22,15.642857142857142,2.0,49.19642857142857,13.319999999999999,5.2495714285714286
2022-11-23,10.833333333333334,1.8333333333333333,39.145833333333336,17.7075,6.061833333333333
2022-11-24,19.285714285714285,1.7142857142857142,33.892857142857146,19.98,6.0540714285714285
2022-11-25,18.0,2.0,23.5625,29.93625,10.2659375
2022-11-26,17.333333333333332,2.111111111111111,38.52777777777778,20.255000000000003,10.585222222222221
2022-11-27,18.09090909090909,2.3636363636363638,25.511363636363637,20.049545454545452,11.904818181818182
2022-11-28,16.0,2.0,32.791666666666664,27.3225,17.41658333333333
2022-11-29,21.692307692307693,2.3846153846153846,37.71646153846154,19.17,9.543461538461539
2022-11-30,27.785714285714285,2.642857142857143,28.42607142857143,26.244642857142857,13.716857142857142
2022-12-01,21.642857142857142,2.5714285714285716,24.758928571428573,26.73,15.549785714285715
2022-12-02,24.88235294117647,2.588235294117647,22.102941176470587,31.251176470588234,17.794
2022-12-03,17.916666666666668,2.25,22.979166666666668,27.3,15.53575
2022-12-04,13.294117647058824,2.0,36.77205882352941,24.101470588235294,13.413588235294117
2022-12-05,25.923076923076923,2.0,20.365384615384617,18.63,11.299923076923077
2022-12-06,14.533333333333333,2.0,24.025,17.427,10.7588
2022-12-07,17.529411764705884,2.0,27.191176470588236,13.801764705882352,7.9811764705882355
2022-12-08,16.923076923076923,2.0,29.03846153846154,12.901153846153846,8.636307692307692
2022-12-09,13.461538461538462,2.0,46.98076923076923,7.355769230769231,5.0113076923076925
2022-12-10,9.142857142857142,2.0,50.05357142857143,8.235000000000001,4.445071428571429
2022-12-11,6.2,1.9,38.5,11.385,5.4679
2022-12-12,9.533333333333333,2.0,38.925,17.541,5.5409999999999995
2022-12-13,5.1472999999999995,1.75,44.6235,11.7216,3.5228
2022-12-14,11.705882352941176,1.0588235294117647,49.11364705882353,10.907,3.2267647058823528
2022-12-15,13.23076923076923,1.9230769230769231,59.45192307692308,7.455923076923077,2.4088461538461536
2022-12-16,14.0,2.0,47.416666666666664,9.677666666666667,3.07325
2022-12-17,10.166666666666666,2.0,44.697916666666664,10.128083333333334,5.200666666666667
2022-12-18,11.181818181818182,2.0,25.295454545454547,15.08609090909091,7.5565454545454545
2022-12-21,18.0,2.0,29.2,14.994,6.4455
2022-12-22,19.357142857142858,2.0,17.955357142857142,19.713214285714287,8.101428571428572
2022-12-23,21.307692307692307,2.3076923076923075,18.990384615384617,19.23923076923077,10.413076923076924
2022-12-24,18.846153846153847,2.1538461538461537,18.14423076923077,24.874615384615385,14.534307692307692
2022-12-25,11.0,2.0833333333333335,20.208333333333332,26.97375,17.637249999999998
2022-12-26,16.25,2.25,24.6796875,28.7015625,15.486
2022-12-27,21.774857142857144,2.6666666666666665,20.783071428571425,30.410357142857144,15.493214285714286
2022-12-28,20.125,3.0,16.9296875,38.3146875,17.8875
2022-12-29,23.8,2.9,12.6125,34.9425,17.7991
2022-12-30,21.076923076923077,2.3846153846153846,16.048076923076923,35.36653846153846,21.488846153846154
2022-12-31,16.266666666666666,2.6666666666666665,25.475,31.899,17.274933333333333
2023-01-01,13.416666666666666,3.0,23.864583333333332,34.58891666666667,19.842083333333335
2023-01-02,12.8125,2.6875,19.65625,29.1375,18.2775
2023-01-03,18.266666666666666,2.3333333333333335,19.408333333333335,18.642933333333335,11.709333333333335
2023-01-04,14.066666666666666,2.8,13.666666666666666,16.098200000000002,9.130666666666666
2023-01-05,17.916666666666668,2.5,19.96875,22.125333333333334,13.053333333333333
2023-01-06,17.071428571428573,2.857142857142857,23.839285714285715,22.427357142857144,14.02
2023-01-07,16.25,2.9166666666666665,19.208333333333332,27.5505,18.906666666666666
2023-01-08,6.25,2.0833333333333335,48.447916666666664,20.24566666666667,14.486666666666666
2023-01-09,8.7,2.0,37.75,7.1542,3.404
2023-01-10,16.637785714285716,2.5,19.628714285714288,15.612857142857141,6.58
2023-01-11,15.589055555555555,2.6666666666666665,17.07638888888889,20.644166666666663,8.357777777777777
2023-01-12,19.36842105263158,2.789473684210526,21.986842105263158,12.38363157894737,7.930526315789474
2023-01-13,24.46153846153846,2.923076923076923,23.0,19.403692307692307,12.12923076923077
2023-01-14,21.352941176470587,3.1176470588235294,22.102941176470587,23.192764705882354,15.381176470588237
2023-01-15,18.214285714285715,2.7142857142857144,19.919642857142858,33.78978571428571,20.740000000000002
2023-01-16,17.666666666666668,2.533333333333333,30.925,17.4898,12.818666666666667
2023-01-17,6.3654375000000005,2.5714285714285716,58.890625,10.3405625,5.5131875
2023-01-18,10.301333333333334,2.8333333333333335,70.10416666666667,7.192333333333333,4.669333333333333
2023-01-19,19.1875,3.1875,45.96875,11.053875,4.7425
2023-01-20,18.625,3.0,36.3359375,12.506625,6.895
2023-01-21,17.526315789473685,2.789473684210526,17.95394736842105,21.424842105263156,10.378947368421052
2023-01-22,13.076923076923077,2.923076923076923,47.25961538461539,18.48753846153846,11.295384615384616
2023-01-23,26.444444444444443,3.111111111111111,30.88888888888889,16.23011111111111,11.644444444444444
2023-01-24,21.55,3.15,26.65,18.5062,13.112
2023-01-25,27.470588235294116,3.2941176470588234,32.955882352941174,18.897823529411763,13.491764705882353
2023-01-26,34.5,3.4285714285714284,19.125,24.81107142857143,17.208571428571428
2023-01-27,27.333333333333332,3.2,24.533333333333335,30.64493333333333,17.983999999999998
2023-01-28,19.0625,3.0,48.7421875,17.945875,11.0775
2023-01-29,17.363636363636363,3.090909090909091,41.18181818181818,21.282727272727275,12.992727272727274
2023-01-30,22.857142857142858,3.2857142857142856,35.0625,18.297214285714286,13.031428571428572
2023-01-31,24.428571428571427,3.2857142857142856,28.223214285714285,22.860071428571427,14.537142857142857
2023-02-01,31.875,3.25,37.3515625,23.6535625,14.91
2023-02-02,34.06666666666667,3.1333333333333333,31.608333333333334,30.66193333333333,19.21333333333333
2023-02-03,33.42857142857143,3.2142857142857144,32.44642857142857,35.98421428571429,22.33142857142857
2023-02-04,22.666666666666668,3.1666666666666665,32.833333333333336,35.44825,21.956666666666667
2023-02-05,19.375,3.1875,39.96875,33.619375,22.74
2023-02-06,29.5,3.2777777777777777,37.854166666666664,32.799166666666665,21.14
2023-02-07,14.0018,2.25,48.541666666666664,26.4114,14.469333333333333
2023-02-08,23.7,1.5,35.291199999999996,10.4345,7.264
2023-02-09,25.875,1.9375,30.921875,23.706125,14.38
2023-02-10,17.916666666666668,2.0,49.927083333333336,19.677666666666667,12.86
2023-02-11,11.363636363636363,2.0,63.09090909090909,18.04609090909091,12.116363636363637
2023-02-12,24.1,2.0,58.2875,22.3041,14.052000000000001
2023-02-13,21.875,2.0,39.6640625,46.0049375,18.8675
2023-02-14,26.4,2.0,46.4,33.09433333333333,15.943999999999999
2023-02-15,19.46153846153846,2.0,40.53846153846154,26.981923076923074,15.19076923076923
2023-02-16,28.933333333333334,1.9333333333333333,42.733333333333334,51.973733333333335,19.7184
2023-02-17,21.083333333333332,2.0,50.5,46.714499999999994,19.485833333333332
2023-02-18,16.875,2.0,65.6953125,35.5920625,15.44
2023-02-19,17.6,2.0,46.34166666666667,41.620400000000004,16.909333333333333
2023-02-20,28.625,2.0625,40.2265625,39.05075,18.555
2023-02-21,26.552,2.111111111111111,33.14054545454545,53.602636363636364,20.73818181818182
2023-02-22,27.0,2.0,34.39473684210526,70.97905263157895,26.19578947368421
2023-02-23,13.153846153846153,2.0,43.73076923076923,72.461,24.283076923076923
2023-02-24,15.571428571428571,2.2857142857142856,56.05357142857143,24.678785714285713,8.639999999999999
2023-02-25,11.153846153846153,2.0,53.86538461538461,16.347846153846152,6.827692307692308
2023-02-26,8.2,2.0,53.1,9.659533333333334,6.770666666666667
2023-02-27,14.461538461538462,2.0,43.13461538461539,12.430923076923078,8.181538461538462
2023-02-28,12.0,2.5,53.089285714285715,15.207214285714286,8.879999999999999
2023-03-01,15.833333333333334,2.25,52.53125,19.72308333333333,12.19
2023-03-02,19.428571428571427,2.5,56.642857142857146,16.021785714285716,9.997142857142858
2023-03-03,14.5,2.7,38.4875,20.5705,12.236
2023-03-04,18.842105263157894,2.3684210526315788,55.94736842105263,24.621,14.185263157894736
2023-03-05,18.785714285714285,2.357142857142857,50.660714285714285,26.762071428571428,16.482857142857142
2023-03-06,13.785714285714286,1.9285714285714286,56.25,19.9805,14.20857142857143
2023-03-07,9.647058823529411,1.3529411764705883,57.970588235294116,11.060529411764705,6.209411764705883
2023-03-08,5.933333333333334,1.4,53.46993333333333,9.4968,4.613333333333333
2023-03-09,9.0,1.0588235294117647,38.75735294117647,7.885411764705882,4.096470588235294
2023-03-10,10.928571428571429,1.1428571428571428,40.267857142857146,11.130785714285716,4.791428571428571
2023-03-11,13.733333333333333,1.4,26.1,26.201,9.352
2023-03-12,15.928571428571429,1.7142857142857142,33.098214285714285,17.662857142857142,9.457142857142857
2023-03-13,12.384615384615385,1.9230769230769231,25.432692307692307,20.514000000000003,11.403076923076924
2023-03-14,17.166666666666668,2.0555555555555554,59.701388888888886,18.486277777777776,8.317777777777778
2023-03-15,18.444444444444443,2.0,61.90277777777778,19.503333333333334,8.373333333333333
2023-03-16,17.0196875,2.1,55.408812499999996,25.3500625,13.0139375
2023-03-17,13.049076923076923,1.8888888888888888,56.716692307692306,23.802615384615386,13.371923076923078
2023-03-18,6.285714285714286,2.0,69.96428571428571,16.1025,7.714857142857142
2023-03-19,6.5,2.0833333333333335,52.25,16.31775,9.09
2023-03-20,18.53330769230769,2.1818181818181817,48.03976923076924,15.668,10.181538461538462
2023-03-21,27.692307692307693,2.230769230769231,45.872,20.319846153846154,10.44
2023-03-22,21.866666666666667,2.3333333333333335,43.891666666666666,24.694533333333332,11.685333333333334
2023-03-23,17.6696,2.4,65.75833333333334,28.431533333333334,13.925333333333333
2023-03-24,20.466666666666665,2.1333333333333333,52.71666666666667,21.095000000000002,11.141333333333334
2023-03-25,16.818181818181817,1.5454545454545454,40.67045454545455,22.28872727272727,9.181818181818182
2023-03-26,12.428571428571429,1.4285714285714286,50.03093333333334,18.374000000000002,9.0702
2023-03-27,13.9375,2.1875,68.0625,21.062625,8.2793125
2023-03-28,19.9,2.7,60.05,24.362000000000002,11.828
2023-03-29,17.46153846153846,2.8461538461538463,68.47115384615384,25.327769230769228,12.406153846153845
2023-03-30,26.125,3.0,65.3828125,31.73875,12.68
2023-03-31,19.466666666666665,2.466666666666667,49.416666666666664,27.976999999999997,11.757333333333333
2023-04-01,6.875,2.125,67.2265625,19.7659375,7.825
2023-04-02,6.928571428571429,2.0,52.464285714285715,13.568785714285713,4.96
2023-04-03,15.375,2.75,64.28125,17.8880625,8.2125
2023-04-04,22.481928571428572,3.0,58.75478571428572,21.739,9.385714285714286
2023-04-05,20.181818181818183,2.909090909090909,63.0,22.403636363636362,10.218181818181819
2023-04-06,9.529411764705882,2.9411764705882355,71.69117647058823,20.88570588235294,8.289411764705882
2023-04-07,7.769230769230769,3.230769230769231,68.34615384615384,17.088923076923077,7.083076923076923
2023-04-08,10.882352941176471,3.0,73.11029411764706,14.994058823529413,6.802352941176471
2023-04-09,16.5,3.0714285714285716,60.455357142857146,30.372071428571427,11.771428571428572
2023-04-10,18.083333333333332,2.8333333333333335,65.03125,73.40391666666666,22.416666666666668
2023-04-11,19.6,3.066666666666667,58.382733333333334,68.79793333333333,20.448
2023-04-12,11.6,2.4,63.81666666666667,26.509733333333333,8.424
2023-04-13,8.533333333333333,2.3333333333333335,74.19166666666666,15.071466666666668,5.277333333333333
2023-04-14,15.0625,3.0625,61.2421875,23.009125,7.21
2023-04-15,8.4375,2.5625,62.5390625,18.6588125,6.435
2023-04-16,11.928571428571429,2.857142857142857,76.45535714285714,16.517714285714284,6.331428571428572
2023-04-17,20.470588235294116,3.0588235294117645,63.3014705882353,20.92035294117647,8.065882352941177
2023-04-18,14.166666666666666,3.0,72.70925,25.418117647058825,9.668235294117647
2023-04-19,13.2,3.0,84.05,23.336533333333332,9.306666666666667
2023-04-20,12.571428571428571,3.0714285714285716,96.82142857142857,24.035571428571426,8.465714285714286
2023-04-21,11.0,2.5,83.99107142857143,25.625642857142857,9.51142857142857
2023-04-22,5.153846153846154,2.0,74.625,17.445,6.966153846153846
2023-04-23,10.285714285714286,2.5714285714285716,74.83928571428571,10.313357142857143,5.377142857142857
2023-04-24,13.454545454545455,3.1818181818181817,71.02272727272727,16.075818181818182,6.952727272727273
2023-04-25,20.63157894736842,3.0,50.6578947368421,21.940133333333332,8.012631578947369
2023-04-26,26.166666666666668,3.5833333333333335,46.072916666666664,,9.082083333333333
2023-04-27,23.11111111111111,3.2777777777777777,57.951388888888886,26.368,9.978722222222224
2023-04-28,24.733333333333334,3.1333333333333333,63.24166666666667,30.9564,10.426666666666668
2023-04-29,8.4,2.2,79.90833333333333,32.17686666666667,12.133333333333333
2023-04-30,8.363636363636363,2.3636363636363638,61.51136363636363,12.261636363636365,5.156363636363636
2023-05-01,12.538461538461538,2.6153846153846154,67.97115384615384,13.609230769230768,5.273846153846154
2023-05-02,17.4,2.933333333333333,71.04166666666667,20.803266666666666,8.594666666666665
2023-05-03,18.5,3.1875,70.1328125,24.47425,9.1275
2023-05-04,7.909090909090909,2.5454545454545454,88.85889999999999,26.32469230769231,9.233846153846155
2023-05-05,20.727272727272727,2.727272727272727,72.63636363636364,19.748545454545454,7.843636363636364
2023-05-06,14.615384615384615,3.0,69.91346153846153,22.165,7.910769230769231
2023-05-07,5.888888888888889,2.111111111111111,65.375,16.56222222222222,6.52
2023-05-08,10.625,2.25,78.2890625,17.2909375,7.45
2023-05-09,14.125,2.5,58.7109375,21.7570625,9.2125
2023-05-10,12.285714285714286,2.642857142857143,80.51785714285714,19.598642857142856,7.762857142857143
2023-05-11,17.833333333333332,3.0,75.64583333333333,22.728333333333335,7.823333333333333
2023-05-12,9.533333333333333,2.933333333333333,84.09166666666667,22.371466666666667,8.608
2023-05-13,3.7333333333333334,3.1333333333333333,88.99166666666666,24.955466666666666,9.298666666666666
2023-05-14,6.1875,3.125,78.1796875,14.47925,6.1625
2023-05-15,10.133333333333333,2.272727272727273,80.11646666666667,20.250466666666668,8.76
2023-05-16,11.479142857142858,2.0,87.95535714285714,19.631785714285716,8.59142857142857
2023-05-17,15.23076923076923,1.8461538461538463,83.26923076923077,20.527076923076923,10.381538461538462
2023-05-18,10.428571428571429,1.6428571428571428,95.47321428571429,21.247999999999998,9.549857142857144
2023-05-19,13.294117647058824,1.588235294117647,82.38235294117646,22.157176470588237,10.881705882352941
2023-05-20,11.0625,1.6875,95.7421875,18.818,10.2039375
2023-05-21,10.923076923076923,1.0,71.0576923076923,16.936923076923076,10.62153846153846
2023-05-22,20.214285714285715,1.0714285714285714,57.32142857142857,15.619,10.342857142857143
2023-05-23,11.0,1.0,73.07352941176471,13.439588235294119,8.225882352941177
2023-05-24,10.5,1.0,85.26041666666667,12.454583333333332,6.933333333333334
2023-05-25,13.142857142857142,1.1428571428571428,82.71428571428571,17.109857142857145,9.617142857142856
2023-05-26,8.642857142857142,1.0,93.3125,17.37442857142857,8.905714285714286
2023-05-27,8.0,1.0,85.53571428571429,19.44542857142857,8.92
2023-05-28,6.7,0.7,76.975,14.7671,7.628
2023-05-29,6.611111111111111,0.7222222222222222,78.06944444444444,12.040555555555555,6.6
2023-05-30,8.615384615384615,1.0,70.22115384615384,13.686846153846155,6.636923076923077
2023-05-31,9.239230769230769,1.0,70.60653846153846,12.492230769230769,5.556923076923076
2023-06-01,13.666666666666666,1.0666666666666667,67.01666666666667,19.018933333333333,8.877333333333333
2023-06-02,12.294117647058824,1.0,73.42647058823529,25.527176470588234,9.807058823529411
2023-06-03,7.785714285714286,1.0,78.10714285714286,15.492571428571429,7.851428571428571
2023-06-04,7.066666666666666,1.2,81.5,15.152800000000001,7.813333333333333
2023-06-05,9.0,0.6875,95.9609375,13.74025,7.645
2023-06-06,11.428571428571429,1.2857142857142858,91.58035714285714,16.075714285714287,8.225714285714286
2023-06-07,8.125,1.0625,82.90625,14.7633125,7.4475
2023-06-08,15.8,1.0,65.5625,12.1873,6.0207999999999995
2023-06-09,8.1,1.0,62.0375,12.625,5.4864
2023-06-10,7.5,1.0,61.857142857142854,15.195071428571428,5.265714285714286
2023-06-11,5.466666666666667,1.0,79.75,13.5032,5.917333333333334
2023-06-12,7.888888888888889,1.3333333333333333,75.04166666666667,15.650333333333334,6.457777777777777
2023-06-13,6.232230769230769,1.3636363636363635,67.53046153846154,14.389153846153846,6.667692307692307
2023-06-14,12.090909090909092,1.2727272727272727,78.2840909090909,13.43609090909091,6.534545454545454
2023-06-15,17.214285714285715,1.2142857142857142,81.08928571428571,17.377357142857143,9.974285714285715
2023-06-16,12.484733333333335,1.5333333333333334,88.61666666666666,21.249266666666667,9.789333333333333
2023-06-17,10.076923076923077,1.6923076923076923,109.13461538461539,22.844692307692306,8.947692307692309
2023-06-18,5.0625,1.9375,102.875,19.9500625,9.145
2023-06-19,6.25,1.0625,96.4296875,18.9849375,9.89
2023-06-20,4.6,1.0,57.78333333333333,13.909866666666666,6.733333333333333
2023-06-21,7.583333333333333,1.25,66.51041666666667,13.817333333333332,5.69
2023-06-22,7.866666666666666,1.2,71.23333333333333,18.626133333333332,7.458666666666667
2023-06-23,19.583333333333332,1.75,74.83333333333333,19.758083333333335,9.636666666666667
2023-06-24,6.909090909090909,1.7272727272727273,99.3409090909091,24.94009090909091,11.30909090909091
2023-06-25,8.583333333333334,2.0833333333333335,97.34375,22.461916666666667,11.503333333333332
2023-06-26,15.5,1.2142857142857142,93.22321428571429,24.4865,13.277142857142858
2023-06-27,13.608944444444445,2.0,104.35827777777779,30.37483333333333,15.24
2023-06-28,14.214285714285714,2.142857142857143,89.13392857142857,29.87307142857143,15.260000000000002
2023-06-29,10.266666666666667,2.1333333333333333,108.075,32.98506666666667,17.848000000000003
2023-06-30,14.555555555555555,2.0,85.23611111111111,37.40272222222222,19.157777777777778
2023-07-01,7.545454545454546,2.0,111.20454545454545,27.11318181818182,13.69818181818182
2023-07-02,6.0,1.8823529411764706,97.36029411764706,28.324529411764704,14.647058823529411
2023-07-03,6.214285714285714,2.0714285714285716,93.94642857142857,24.74507142857143,13.59142857142857
2023-07-04,6.4375,1.875,86.953125,27.943437499999998,12.8025
2023-07-05,11.411764705882353,2.0,84.80882352941177,28.21805882352941,9.07294117647059
2023-07-06,12.6875,2.375,72.75,26.373125,7.5925
2023-07-07,8.75,2.1,83.68125,25.0501,7.74
2023-07-08,5.142857142857143,1.7857142857142858,86.24107142857143,23.464499999999997,8.431428571428572
