date,no2,so2,o3,pm10,pm25
2023-07-09,8.461538461538462,2.1538461538461537,74.0576923076923,22.16176923076923,7.643076923076923
2023-07-10,16.0,2.230769230769231,77.99038461538461,32.43976923076923,10.092307692307692
2023-07-11,14.688357142857143,2.3333333333333335,95.6897857142857,47.58735714285714,15.06
2023-07-12,13.933333333333334,2.066666666666667,87.80833333333334,37.74313333333334,12.034666666666668
2023-07-13,18.10907142857143,2.0,84.731,26.665357142857143,7.8067142857142855
2023-07-14,15.927466666666668,2.0,80.76320000000001,12.2484,3.207333333333333
2023-07-15,4.3125,1.875,80.109375,14.05125,3.9901875
2023-07-16,6.0,2.0,82.35227272727273,16.596,5.469090909090909
2023-07-17,21.3,2.3,81.51610000000001,22.7551,7.4108
2023-07-18,10.461538461538462,1.8461538461538463,74.81184615384615,36.473461538461535,9.832153846153846
2023-07-19,8.333333333333334,2.0,82.05833333333334,54.51466666666667,16.514666666666667
2023-07-20,7.588235294117647,2.0,77.0220588235294,90.22423529411765,23.91764705882353
2023-07-21,6.823529411764706,1.9411764705882353,78.50735294117646,38.83035294117647,11.414117647058823
2023-07-22,7.214285714285714,1.7142857142857142,74.46428571428571,20.458499999999997,7.571428571428571
2023-07-23,5.4375,2.125,88.8828125,21.238875,8.825
2023-07-24,7.333333333333333,2.0,82.45,25.552933333333332,11.522666666666668
2023-07-25,6.618142857142857,1.9090909090909092,74.28157142857143,25.232142857142858,9.325714285714286
2023-07-26,10.76923076923077,2.076923076923077,89.46153846153847,25.263076923076923,8.624615384615385
2023-07-27,6.277777777777778,2.2222222222222223,96.17361111111111,29.781,9.648888888888889
2023-07-28,7.0,1.8181818181818181,84.52272727272727,25.575272727272726,8.421818181818182
2023-07-29,10.1875,2.0,79.2421875,22.911875000000002,8.5325
2023-07-30,7.625,2.125,71.75,21.5150625,8.2775
2023-07-31,12.214285714285714,2.142857142857143,78.05357142857143,18.195,7.326785714285714
2023-08-01,8.272727272727273,2.090909090909091,88.72727272727273,24.89809090909091,8.043363636363637
2023-08-02,7.4375,2.0625,84.2109375,25.5708125,8.504999999999999
2023-08-03,6.266666666666667,1.8666666666666667,56.13333333333333,22.208933333333334,7.021333333333333
2023-08-04,10.076923076923077,2.3076923076923075,79.91346153846153,27.419,7.578461538461538
2023-08-05,10.533333333333333,2.533333333333333,82.25,29.49206666666667,8.186666666666666
2023-08-06,8.533333333333333,2.6666666666666665,63.725,34.75246666666667,9.701333333333334
2023-08-07,12.235294117647058,2.3529411764705883,68.80882352941177,33.401705882352935,11.238764705882353
2023-08-08,14.1,2.5,78.5625,32.9134,9.831100000000001
2023-08-09,10.213277777777778,2.2941176470588234,74.24027777777778,51.94927777777778,14.053944444444445
2023-08-10,9.027388888888888,2.235294117647059,76.27744444444446,61.39450000000001,17.641111111111112
2023-08-11,17.643125,2.466666666666667,84.818625,47.0341875,13.129
2023-08-12,8.637933333333333,2.3333333333333335,82.7103125,28.5005625,8.7533125
2023-08-13,6.1875,2.125,66.9528125,25.893125,7.9388125
2023-08-14,8.1875,2.3125,83.28125,22.7129375,6.954125
2023-08-15,6.538461538461538,2.5384615384615383,86.51923076923077,26.78123076923077,10.89846153846154
2023-08-16,7.718857142857142,2.0,82.33292857142858,24.925428571428572,8.522857142857143
2023-08-17,7.958388888888889,1.6111111111111112,82.09027777777777,21.35022222222222,6.665055555555556
2023-08-18,6.125,1.6875,81.8125,25.3285,10.1176875
2023-08-19,7.214285714285714,1.5,82.75,26.234714285714286,10.072714285714286
2023-08-20,12.760166666666665,1.4,65.3775,29.096999999999998,9.996583333333334
2023-08-21,9.041642857142858,1.8333333333333333,83.77607142857143,29.47792857142857,8.544500000000001
2023-08-22,7.817333333333334,1.7692307692307692,82.6414705882353,38.6375294117647,10.521411764705883
2023-08-23,18.53846153846154,1.9230769230769231,72.02292857142857,42.964285714285715,11.727214285714286
2023-08-24,14.727272727272727,1.4545454545454546,96.92758333333335,37.07116666666666,11.973416666666665
2023-08-25,15.40023076923077,0.625,68.37154545454545,47.985214285714285,10.317785714285716
2023-08-26,11.71942857142857,,44.51157142857143,67.56116666666667,
2023-08-27,10.026499999999999,,57.462599999999995,54.7505,
2023-08-28,,,,,
2023-08-29,3.6666666666666665,2.0,96.7855,,
2023-08-30,12.0,1.8666666666666667,70.125,27.28225,7.290500000000001
2023-08-31,11.176470588235293,1.588235294117647,81.90441176470588,28.75035294117647,7.475294117647059
2023-09-01,6.0,1.5,94.78125,28.171333333333333,9.336666666666666
2023-09-02,2.069,1.0,84.6,25.8588,9.008000000000001
2023-09-03,4.285714285714286,1.0,58.17857142857143,13.857357142857142,4.274285714285715
2023-09-04,11.76923076923077,1.0,60.55769230769231,12.062076923076923,3.845076923076923
2023-09-05,16.0625,1.0,52.90625,13.3940625,6.277875
2023-09-06,15.5,1.1428571428571428,75.39285714285714,16.526714285714284,7.405714285714287
2023-09-07,12.5,1.0555555555555556,71.56944444444444,59.86588888888889,13.537777777777778
2023-09-08,6.4,1.0666666666666667,82.65,70.10799999999999,14.058666666666666
2023-09-09,6.1525625,1.0,78.328125,36.7255625,9.75
2023-09-10,5.225,1.2666666666666666,57.95,18.83373333333333,7.925333333333333
2023-09-11,3.736842105263158,1.0,64.53289473684211,15.229684210526315,6.370526315789474
2023-09-12,7.071428571428571,1.0,62.857142857142854,13.472642857142857,4.814285714285714
2023-09-13,13.454545454545455,1.1818181818181819,72.04545454545455,17.847272727272728,6.956363636363636
2023-09-14,9.411764705882353,1.0588235294117647,74.45588235294117,27.522470588235294,8.962352941176471
2023-09-15,11.1875,1.0,61.4375,35.3816875,9.185
2023-09-16,3.25,1.0,72.3671875,21.3651875,6.125
2023-09-17,3.4502380952380953,1.0,56.54761904761905,11.029285714285715,3.5933333333333337
2023-09-18,10.1875,1.0,49.3984375,16.525875,4.31925
2023-09-19,13.933333333333334,1.0666666666666667,51.69166666666667,16.2722,5.058666666666666
2023-09-20,10.35,1.05,56.35625,16.4146,7.0120000000000005
2023-09-21,4.0,1.0,65.8076923076923,14.447615384615384,5.501538461538461
2023-09-22,6.839235294117647,1.0714285714285714,56.59058823529411,12.025941176470589,3.8741176470588234
2023-09-23,15.181818181818182,1.3636363636363635,44.69318181818182,12.88890909090909,5.163636363636363
2023-09-24,15.251000000000001,1.9285714285714286,56.223214285714285,12.83242857142857,7.048571428571429
2023-09-25,10.4,1.7333333333333334,61.391666666666666,14.426266666666667,7.306666666666667
2023-09-26,22.41176470588235,1.9411764705882353,61.5514705882353,17.578529411764706,7.887058823529411
2023-09-27,27.166666666666668,1.25,45.989583333333336,22.682916666666667,8.63
2023-09-28,21.3415,1.7142857142857142,51.38392857142857,22.73407142857143,10.0
2023-09-29,21.3125,1.9375,47.765625,29.516125,11.225
2023-09-30,13.941176470588236,1.7058823529411764,63.330882352941174,26.151117647058825,10.663529411764706
2023-10-01,21.636363636363637,2.0,65.95454545454545,19.829090909090908,8.210909090909091
2023-10-02,23.321428571428573,2.0,51.18378571428571,29.993428571428574,8.788571428571428
2023-10-03,25.533333333333335,2.0,44.225,28.86913333333333,9.106666666666666
2023-10-04,26.6,2.0,40.6,32.014266666666664,13.232
2023-10-05,25.076923076923077,1.8461538461538463,57.83653846153846,26.88492307692308,12.612307692307693
2023-10-06,24.0,1.9230769230769231,57.02884615384615,37.80707692307692,15.787692307692309
2023-10-07,17.166666666666668,2.0,59.197916666666664,35.876,14.773333333333333
2023-10-08,11.777777777777779,2.0,62.083333333333336,32.946444444444445,12.257777777777777
2023-10-09,14.916666666666666,2.0833333333333335,56.125,29.03408333333333,11.516666666666666
2023-10-10,17.375,1.9375,64.7265625,29.4241875,11.8825
2023-10-11,18.09090909090909,2.0,62.51136363636363,34.00336363636364,12.450909090909091
2023-10-12,16.25,2.0833333333333335,58.020833333333336,34.66583333333333,13.229999999999999
2023-10-13,18.571428571428573,2.142857142857143,52.330357142857146,40.412,14.985714285714286
2023-10-14,11.857142857142858,1.2142857142857142,61.267857142857146,37.46021428571429,14.842857142857143
2023-10-15,10.272727272727273,1.1818181818181819,51.92045454545455,29.236454545454546,14.05090909090909
2023-10-16,13.214285714285714,1.1428571428571428,56.517857142857146,20.157999999999998,8.2
2023-10-17,10.81442857142857,1.3636363636363635,38.238,23.02542857142857,8.268571428571429
2023-10-18,5.411600000000001,1.0,56.983333333333334,21.3084,7.005333333333334
2023-10-19,5.181818181818182,0.9090909090909091,58.69318181818182,11.362454545454545,3.0591818181818184
2023-10-20,12.5,0.8,62.5375,9.3003,4.1185
2023-10-21,14.083333333333334,1.0,51.208333333333336,13.247166666666667,6.320333333333333
2023-10-22,5.833333333333333,1.3333333333333333,44.78125,10.622583333333333,4.5025
2023-10-23,16.333333333333332,1.0,54.06944444444444,13.195500000000001,6.417777777777777
2023-10-24,8.9375,1.0,46.90625,10.168375,5.465
2023-10-25,10.583333333333334,1.0,57.46875,8.367583333333334,2.9941666666666666
2023-10-26,8.727272727272727,1.0,39.42045454545455,13.254000000000001,3.7876363636363637
2023-10-27,13.608,1.0,47.858333333333334,13.438733333333333,3.3680000000000003
2023-10-28,6.764705882352941,1.0588235294117647,60.38235294117647,19.200058823529414,4.894117647058824
2023-10-29,7.285714285714286,1.0,58.464285714285715,13.731214285714286,4.017142857142857
2023-10-30,14.75,1.0625,57.1796875,10.1151875,3.3537500000000002
2023-10-31,21.428571428571427,1.7142857142857142,23.044642857142858,13.248571428571427,5.7086428571428565
2023-11-01,13.5,1.5,27.796875,20.7250625,9.74
2023-11-02,5.881500000000001,1.0,62.007214285714284,9.102142857142857,4.732928571428571
2023-11-03,9.636363636363637,2.090909090909091,56.34090909090909,8.757090909090909,4.716727272727272
2023-11-04,5.357142857142857,1.7857142857142858,55.9375,14.049785714285715,5.065714285714286
2023-11-05,11.909090909090908,1.6363636363636365,54.14772727272727,16.519454545454547,4.698181818181818
2023-11-06,17.53846153846154,1.9230769230769231,42.11538461538461,19.924923076923076,7.464615384615384
2023-11-07,21.941176470588236,2.176470588235294,30.044117647058822,17.982,8.663529411764706
2023-11-08,21.285714285714285,2.0,29.901785714285715,16.469571428571427,8.197142857142856
2023-11-09,28.933333333333334,2.0,18.166666666666668,23.819133333333333,9.930666666666667
2023-11-10,13.454545454545455,1.8181818181818181,23.681818181818183,27.37318181818182,10.287272727272727
2023-11-11,25.875,1.875,39.921875,20.178874999999998,9.790000000000001
2023-11-12,17.066666666666666,1.7333333333333334,23.591666666666665,18.581266666666668,10.704
2023-11-13,18.4375,1.6875,23.015625,16.4071875,8.955
2023-11-14,19.733333333333334,1.7333333333333334,18.041666666666668,20.073733333333333,11.68
2023-11-15,24.0,2.75,21.510266666666666,21.17073333333333,14.195266666666667
2023-11-16,22.950999999999997,3.0833333333333335,16.520833333333332,28.617416666666667,13.888
2023-11-17,21.0,3.0833333333333335,18.416666666666668,32.91458333333333,17.649083333333333
2023-11-18,17.75,2.8125,25.7265625,26.4791875,15.652625
2023-11-19,20.3,2.9,23.975,23.5499,12.408
2023-11-20,20.88888888888889,3.0,29.895833333333332,25.502555555555556,12.931111111111111
2023-11-21,18.0,2.933333333333333,37.233333333333334,27.236333333333334,14.309333333333335
2023-11-22,23.46153846153846,3.3076923076923075,41.58653846153846,20.297153846153847,10.012307692307692
2023-11-23,19.0,3.1,37.2375,18.201,8.264
2023-11-24,25.88235294117647,3.2941176470588234,26.125,22.430470588235295,10.64
2023-11-25,23.0,3.0,26.489583333333332,27.91875,14.566666666666668
2023-11-26,22.785714285714285,3.357142857142857,28.830357142857142,34.5085,18.445714285714285
2023-11-27,20.5,3.1,21.3375,33.384699999999995,20.344
2023-11-28,29.646583333333336,3.25,19.208333333333332,35.12558333333333,20.526666666666667
2023-11-29,26.9375,3.125,17.6000625,30.257875,15.3825
2023-11-30,10.631578947368421,2.1578947368421053,41.598684210526315,13.931842105263158,8.010526315789473
2023-12-01,10.705882352941176,2.3529411764705883,60.18382352941177,10.050470588235294,9.00235294117647
2023-12-02,17.842105263157894,3.0,24.605263157894736,9.415578947368422,6.117894736842105
2023-12-03,18.846153846153847,3.0,23.903846153846153,13.641307692307691,8.852307692307692
2023-12-04,17.53846153846154,3.076923076923077,23.346153846153847,15.36046153846154,11.436923076923078
2023-12-05,17.8,3.0,40.225,10.703133333333334,8.16
2023-12-06,13.133333333333333,3.0,31.7,12.229333333333333,7.184
2023-12-07,20.125,3.0,16.6640625,15.97575,9.15
2023-12-08,15.4,3.0,40.75833333333333,15.265066666666666,8.146666666666667
2023-12-09,10.461538461538462,3.0,25.115384615384617,18.51676923076923,9.092307692307692
2023-12-10,16.642857142857142,3.0,28.008928571428573,19.767142857142858,8.511428571428572
2023-12-11,19.666666666666668,3.1666666666666665,13.48611111111111,17.520722222222222,10.235555555555557
2023-12-12,23.176470588235293,3.0588235294117645,14.779411764705882,25.326764705882354,15.952941176470588
2023-12-13,9.058533333333333,3.0,41.21673333333333,21.4822,12.602666666666666
2023-12-14,22.066666666666666,3.4,34.4,11.2754,5.976
2023-12-15,24.90909090909091,3.5454545454545454,25.40909090909091,17.135454545454547,10.327272727272726
2023-12-16,24.428571428571427,3.142857142857143,23.928571428571427,19.46357142857143,12.842857142857143
2023-12-17,16.928571428571427,3.0714285714285716,28.339285714285715,21.20092857142857,14.257142857142856
2023-12-18,21.384615384615383,3.4615384615384617,22.528846153846153,24.757846153846156,16.104615384615386
2023-12-19,27.416666666666668,3.5,24.916666666666668,22.588166666666666,14.363333333333335
2023-12-20,28.916666666666668,3.8333333333333335,13.395833333333334,29.037499999999998,17.526666666666667
2023-12-21,23.666666666666668,3.1333333333333333,13.075,33.175666666666665,22.053333333333335
2023-12-22,26.333333333333332,3.0555555555555554,23.77777777777778,26.215555555555554,16.613333333333333
2023-12-23,25.714285714285715,3.357142857142857,24.178571428571427,23.482642857142856,14.525714285714287
2023-12-24,20.333333333333332,3.6666666666666665,25.8125,25.488500000000002,16.650000000000002
2023-12-25,16.571428571428573,3.5238095238095237,26.25595238095238,26.247904761904763,18.54285714285714
2023-12-26,25.613400000000002,4.0,23.4046,30.0936,19.476
2023-12-27,21.875,3.6875,15.4375,34.1875,19.3025
2023-12-28,26.25,3.8125,16.5625,37.9433125,22.15
2023-12-29,26.285714285714285,4.0,13.294214285714286,40.6465,25.931428571428572
2023-12-30,21.444444444444443,3.8333333333333335,21.09722222222222,43.86483333333334,27.564444444444444
2023-12-31,19.58823529411765,3.8823529411764706,20.11764705882353,46.32876470588236,26.541176470588233
2024-01-01,20.818181818181817,4.0,22.352272727272727,45.64172727272727,36.11045454545455
2024-01-02,15.76923076923077,3.5384615384615383,15.706642857142857,32.866571428571426,26.235285714285713
2024-01-03,24.214285714285715,3.7142857142857144,16.571428571428573,27.557071428571426,16.839642857142856
2024-01-04,24.133333333333333,3.0,16.283333333333335,22.790533333333332,14.862
2024-01-05,10.0,3.0,50.53828571428572,10.19,6.828714285714286
2024-01-06,14.25,3.0,38.74408333333333,7.099083333333334,5.223916666666667
2024-01-07,10.066666666666666,3.1333333333333333,20.065875,16.60775,12.0008125
2024-01-08,22.625,3.1875,17.772833333333335,16.402789473684212,13.28921052631579
2024-01-09,24.0,3.375,15.305875,22.659625,16.6405
2024-01-10,22.928571428571427,3.357142857142857,32.75713333333333,17.125066666666665,12.321266666666666
2024-01-11,23.911357142857145,3.4615384615384617,21.04642857142857,16.231428571428573,9.6505
2024-01-12,25.551000000000002,3.5,23.15542857142857,16.621785714285714,10.114714285714285
2024-01-13,21.083333333333332,3.25,24.991083333333336,21.885333333333335,16.133416666666665
2024-01-14,20.55,3.45,21.54735,28.837349999999997,23.119049999999998
2024-01-15,34.3125,3.875,5.564,43.28352941176471,26.353529411764704
2024-01-16,24.23076923076923,3.076923076923077,15.353357142857144,34.15528571428571,17.337
2024-01-17,8.058823529411764,3.0,50.73741176470588,21.898470588235295,9.054529411764705
2024-01-18,15.294117647058824,2.9411764705882355,58.72588235294118,18.996647058823527,4.731529411764706
2024-01-19,14.416666666666666,2.9166666666666665,40.186846153846155,16.403538461538464,7.285461538461538
2024-01-20,9.5775,3.0,52.34438461538461,7.139230769230769,4.601692307692308
2024-01-21,10.5,3.0625,34.582625,9.133875,6.8614999999999995
2024-01-22,19.5,3.6666666666666665,24.46846153846154,13.763538461538461,9.564769230769231
2024-01-23,18.052666666666667,3.4166666666666665,23.2111875,21.2393125,15.185062499999999
2024-01-24,27.0625,3.75,20.796875,28.139625,19.3809375
2024-01-25,27.54357142857143,3.769230769230769,23.277533333333334,32.833733333333335,20.9712
2024-01-26,30.666666666666668,3.8333333333333335,22.40625,36.26266666666667,24.273749999999996
2024-01-27,21.148,3.3846153846153846,20.312866666666665,35.635266666666666,25.433666666666667
2024-01-28,17.405,3.4444444444444446,25.2715,29.000999999999998,21.7966
2024-01-29,26.771133333333335,3.857142857142857,23.354375,31.65325,21.9895625
2024-01-30,14.428571428571429,3.7142857142857144,12.4955,39.780125,25.943375
2024-02-01,16.956333333333333,4.0,28.008636363636366,42.591,25.212666666666667
2024-02-02,20.8125,4.0625,23.69875,40.2421875,24.838375
2024-02-03,16.375,4.0,31.575444444444443,45.452777777777776,25.24311111111111
2024-02-04,12.25,4.0,31.93614285714286,37.638714285714286,23.02992857142857
2024-02-05,28.922199999999997,4.214285714285714,34.6389375,35.2506875,23.7495625
2024-02-06,26.283,4.142857142857143,26.3566875,41.5886875,25.9069375
2024-02-07,23.003142857142855,4.384615384615385,41.89126666666667,36.23726666666666,19.623466666666666
2024-02-08,17.830222222222222,3.0,21.19,45.20988888888889,20.639222222222223
2024-02-09,13.1701875,2.0,46.71676470588235,39.36235294117647,16.23670588235294
2024-02-10,5.2,2.0,61.6,10.456399999999999,4.3605
2024-02-11,8.076923076923077,2.0,46.37885714285714,9.121857142857143,4.353642857142857
2024-02-12,17.789666666666665,2.0,45.713944444444444,8.031444444444444,5.1306111111111115
2024-02-13,15.620800000000001,1.9285714285714286,21.75086666666667,14.8192,9.240866666666667
2024-02-14,21.0,2.0833333333333335,20.34525,20.161916666666666,13.972833333333334
2024-02-15,21.46153846153846,2.1538461538461537,15.921692307692307,27.25223076923077,18.905461538461537
2024-02-16,21.571428571428573,2.0,41.06313333333333,17.393666666666665,10.161333333333335
2024-02-17,15.965066666666667,2.2142857142857144,34.7550625,14.6518125,9.7083125
2024-02-18,14.173142857142858,2.3076923076923075,38.74133333333334,18.643066666666666,14.719266666666666
2024-02-19,18.533333333333335,2.3333333333333335,31.40175,19.3333125,14.541812499999999
2024-02-20,20.009142857142855,2.3846153846153846,38.1894,20.824,13.841266666666666
2024-02-21,24.125,2.6875,41.162882352941175,17.96194117647059,11.399235294117647
2024-02-22,19.477,2.3846153846153846,28.194714285714287,25.157142857142855,16.09707142857143
2024-02-23,10.099894736842105,2.066666666666667,69.46074999999999,14.659299999999998,7.2572
2024-02-24,7.8365833333333335,2.0,60.28607692307693,9.279615384615385,4.693153846153846
2024-02-25,6.224230769230768,2.0833333333333335,51.115928571428576,11.18092857142857,5.720785714285715
2024-02-26,5.068388888888888,2.0,65.141,10.251947368421053,3.758684210526316
2024-02-27,7.071428571428571,2.0714285714285716,64.9774,7.913866666666666,3.706733333333333
2024-02-28,16.357142857142858,2.357142857142857,45.517857142857146,9.7155,6.067428571428572
2024-02-29,14.0,2.5384615384615383,40.29092857142857,16.0845,10.478
2024-03-01,14.076923076923077,2.5384615384615383,58.80630769230769,13.70776923076923,7.563538461538462
2024-03-02,9.181818181818182,2.1818181818181817,48.434416666666664,14.948083333333335,7.904333333333334
2024-03-03,8.349263157894736,2.3333333333333335,75.36915789473684,11.020842105263158,5.70278947368421
2024-03-04,11.229888888888889,2.0,47.946888888888886,12.877666666666666,6.475888888888889
2024-03-05,10.147066666666666,2.4615384615384617,57.1963125,14.8663125,8.276187499999999
2024-03-06,14.923076923076923,2.6153846153846154,50.304857142857145,16.636714285714287,9.364214285714285
2024-03-07,16.106125,2.2,44.9961875,20.34325,11.9263125
2024-03-08,8.236785714285714,2.076923076923077,65.42593333333333,11.993666666666666,6.244533333333333
2024-03-09,8.576333333333332,2.0,70.60446153846154,6.282307692307692,2.921307692307692
2024-03-10,4.75,2.0,64.69638461538462,7.559461538461538,3.502846153846154
2024-03-11,11.937714285714284,2.0,53.86307142857142,9.846785714285714,5.653571428571429
2024-03-12,17.384615384615383,2.3076923076923075,42.483538461538465,15.401692307692308,9.384153846153847
2024-03-14,14.6491875,2.0,46.24628571428571,20.6731875,12.1673125
2024-03-15,20.011615384615386,2.25,41.480384615384615,18.912923076923075,10.951230769230769
2024-03-16,13.498285714285714,2.076923076923077,40.803133333333335,19.093,11.1978
2024-03-17,10.0,2.0,51.0017,16.2645,9.9359
2024-03-18,15.307692307692308,2.076923076923077,51.27164285714286,22.087142857142858,12.220857142857142
2024-03-19,19.3125,2.5625,47.951764705882354,32.064235294117644,15.717823529411763
2024-03-20,10.090909090909092,2.0,43.80453846153846,52.79670588235294,20.78270588235294
2024-03-21,7.466666666666667,2.0,57.83611764705882,34.60205882352941,15.542411764705882
2024-03-22,23.466666666666665,2.2,67.33511764705884,52.773529411764706,20.679117647058824
2024-03-23,16.881733333333333,2.5,59.947599999999994,66.52013333333333,23.105666666666664
2024-03-24,12.727272727272727,2.1818181818181817,37.842636363636366,80.19090909090909,29.454545454545453
2024-03-25,10.998750000000001,1.9090909090909092,59.94815384615385,73.846,23.330692307692306
2024-03-26,4.8651333333333335,2.0,70.6363125,11.3843125,4.772875
2024-03-27,4.934888888888889,2.0,67.86284210526316,9.91242105263158,2.979421052631579
2024-03-28,3.835,1.8571428571428572,72.6563125,9.152375,2.799625
2024-03-29,4.0590769230769235,1.8333333333333333,77.92928571428571,8.472285714285714,3.0309285714285714
2024-03-30,4.993888888888889,2.0,76.64473684210526,5.863631578947368,2.148263157894737
2024-03-31,3.0,2.0,80.19141666666667,4.349166666666666,1.7932499999999998
2024-04-01,6.3571875,2.0,75.29,7.1439375,3.455875
2024-04-02,10.390090909090908,2.1,61.88125,14.051416666666666,6.25025
2024-04-03,16.231333333333335,2.0,60.64353846153846,16.194,8.281384615384615
2024-04-04,13.26507142857143,2.0,57.71653333333334,12.977133333333335,9.356466666666668
2024-04-05,16.0335,2.2666666666666666,59.58776470588235,15.341764705882353,11.05264705882353
2024-04-06,18.470117647058824,2.0625,45.00561111111111,29.132722222222224,15.522166666666667
2024-04-07,11.015315789473684,2.0,44.3118,109.85544999999999,40.655
2024-04-08,5.800866666666667,2.0,57.3164375,48.713375,18.788249999999998
2024-04-09,8.426,2.125,78.07033333333334,10.891277777777779,6.633111111111111
2024-04-10,13.607928571428571,2.769230769230769,66.62642857142858,14.56242857142857,10.223142857142857
2024-04-11,14.277416666666667,2.5454545454545454,57.171,16.943615384615384,10.372769230769231
