date,no2,so2,o3,pm10,pm25
2024-04-12,13.693299999999999,3.0,61.14881818181818,17.70309090909091,10.025272727272727
2024-04-13,7.6199375,4.6,68.67411764705882,23.033470588235296,11.18935294117647
2024-04-14,7.572666666666667,3.7142857142857144,80.06566666666666,27.555733333333333,13.731666666666666
2024-04-15,10.634888888888888,3.7058823529411766,76.46,24.451,14.56561111111111
2024-04-16,16.44323076923077,3.25,58.46528571428571,34.07485714285714,19.859214285714284
2024-04-17,12.171764705882353,2.9166666666666665,55.58455555555555,70.94105555555556,27.356833333333334
2024-04-18,5.545454545454546,2.0,88.59516666666667,54.34,21.247916666666665
2024-04-19,7.5,2.0625,72.609375,61.571937500000004,22.3776875
2024-04-20,6.5,2.3333333333333335,79.21984615384615,31.548000000000002,11.945
2024-04-21,4.810642857142858,2.0,74.51278571428573,18.169785714285716,7.148499999999999
2024-04-22,11.76923076923077,2.0,69.05228571428572,16.045785714285717,8.002857142857142
2024-04-23,11.411764705882353,2.8823529411764706,67.67666666666668,17.08716666666667,9.834722222222222
2024-04-24,13.0355,3.0,65.58826315789473,17.931421052631578,10.478684210526316
2024-04-25,11.571428571428571,2.857142857142857,61.6226,18.20446666666667,9.576
2024-04-26,10.428571428571429,2.4285714285714284,69.0976,16.974733333333333,8.048399999999999
2024-04-27,5.746666666666666,2.0,84.94647368421052,9.019,3.5538421052631577
2024-04-28,4.843923076923077,2.0,69.8865,8.652857142857142,3.8940714285714284
2024-04-29,10.132266666666668,2.2857142857142856,65.1478,10.3746,5.697
2024-04-30,5.230769230769231,2.0,72.96557142857144,10.613,5.561428571428571
2024-05-01,2.920125,2.0,68.78655555555555,7.596444444444444,4.229333333333333
2024-05-02,11.521888888888888,2.4705882352941178,62.943444444444445,7.115555555555556,3.901722222222222
2024-05-03,10.741166666666667,2.5555555555555554,52.02446153846154,10.306230769230769,5.280923076923077
2024-05-04,7.909846153846154,2.75,80.64471428571429,14.052857142857144,8.446857142857143
2024-05-05,6.0,2.611111111111111,63.30831578947368,15.293052631578947,8.214947368421052
2024-05-06,6.75,2.0,50.526833333333336,12.061833333333333,4.789666666666666
2024-05-07,12.039166666666667,2.411764705882353,1.7955263157894734,12.869052631578947,6.584947368421052
2024-05-08,13.7928125,2.6153846153846154,79.85335294117647,15.307176470588233,9.180176470588234
2024-05-09,10.583333333333334,2.3333333333333335,76.85916666666667,17.989166666666666,9.054666666666668
2024-05-10,11.081000000000001,2.6153846153846154,86.28333333333333,17.624399999999998,9.306266666666666
2024-05-11,6.358928571428572,2.230769230769231,97.85953333333333,16.46173333333333,7.855133333333333
2024-05-12,4.874416666666667,2.272727272727273,82.93492307692307,17.412692307692307,8.225076923076923
2024-05-13,9.553733333333332,2.0,61.7553125,24.062,11.016625
2024-05-14,5.176866666666666,2.0,69.87506666666667,19.467466666666667,7.550733333333333
2024-05-15,3.219888888888889,2.0,80.77029999999999,10.6406,6.236800000000001
2024-05-16,6.372388888888889,2.0588235294117645,84.06763157894737,10.434894736842105,
2024-05-17,6.033,2.0,73.1849375,10.546625,
2024-05-18,6.9375,2.125,69.8861875,13.2263125,5.722666666666666
2024-05-19,6.2,2.0,66.880625,14.6786875,6.343
2024-05-20,5.897266666666667,2.0,74.8124375,13.6440625,5.8945
2024-05-21,4.934769230769231,2.0833333333333335,77.04778571428572,14.760785714285715,5.976071428571429
2024-05-22,10.850454545454546,2.0,73.77425,14.099916666666667,6.25375
2024-05-23,8.857142857142858,2.4285714285714284,87.38,15.067142857142857,7.955642857142856
2024-05-24,12.183066666666667,2.5714285714285716,84.786625,20.69825,8.9454375
2024-05-25,7.545454545454546,2.5454545454545454,98.84572727272726,23.447363636363637,10.569272727272727
2024-05-26,12.538461538461538,2.5384615384615383,73.33653846153847,31.77376923076923,15.871307692307692
2024-05-27,12.692307692307692,2.1538461538461537,79.59692857142856,33.984071428571426,13.03057142857143
2024-05-28,12.44125,2.6666666666666665,90.448125,31.437,11.98125
2024-05-29,13.25,2.25,98.36241176470588,42.21441176470588,13.993
2024-05-30,12.1235625,2.3333333333333335,98.6651875,47.2808125,15.971125
2024-05-31,11.902999999999999,2.6,101.63558333333333,48.47408333333333,17.205166666666667
2024-06-01,4.6824615384615385,2.0,91.99361538461538,34.043692307692304,12.469000000000001
2024-06-02,3.3846153846153846,2.0,85.54669230769231,22.577384615384613,8.477461538461538
2024-06-03,6.655285714285715,2.076923076923077,96.32766666666666,17.418200000000002,7.299666666666667
2024-06-04,9.857142857142858,2.7857142857142856,92.25953333333334,21.650133333333333,8.020199999999999
2024-06-05,14.2348,2.2142857142857144,91.6125,28.9843125,12.8366875
2024-06-06,19.615384615384617,2.5384615384615383,87.54471428571428,33.276857142857146,12.222142857142858
2024-06-07,7.105263157894737,2.1052631578947367,87.4125,43.897149999999996,15.3713
2024-06-08,4.169266666666667,2.0,74.101,24.648375,10.1303125
2024-06-09,3.4,2.0,63.553599999999996,12.9532,5.1819999999999995
2024-06-10,6.608384615384614,2.0,79.69476923076923,14.030999999999999,6.4719999999999995
2024-06-12,5.611,2.0,75.3789,20.439363636363638,7.758090909090909
2024-06-13,7.636363636363637,2.3636363636363638,80.15581818181818,22.707272727272727,12.332454545454546
2024-06-14,13.587714285714286,2.5384615384615383,83.3224,22.047866666666668,11.125933333333334
2024-06-15,5.4748125,3.0625,76.95058823529412,23.606117647058824,10.330411764705882
2024-06-16,3.8374,2.8666666666666667,70.59519999999999,17.4508,6.498666666666667
2024-06-17,9.256416666666667,2.727272727272727,72.75500000000001,20.46161538461538,7.933923076923076
2024-06-18,2.6,2.2,61.095727272727274,19.151727272727275,7.0947272727272725
2024-06-19,2.6146875,2.0,62.57464705882353,14.633235294117648,4.652117647058823
2024-06-20,5.205,2.066666666666667,70.01325,13.0125,5.07225
2024-06-21,10.923076923076923,2.6923076923076925,69.04261538461539,16.543,8.871692307692307
2024-06-22,8.483684210526315,2.789473684210526,88.80263157894737,19.53215789473684,10.589578947368421
2024-06-23,8.854545454545455,2.727272727272727,81.0340909090909,16.62018181818182,9.09
2024-06-24,9.328733333333334,3.0,92.7228,17.45,9.8324
2024-06-25,4.953875,2.6153846153846154,91.4968125,18.26375,10.2553125
2024-06-26,5.470588235294118,2.823529411764706,89.2279411764706,22.040470588235294,10.315
2024-06-27,3.875,2.0625,70.7109375,17.9940625,7.3434375
2024-06-28,6.533333333333333,2.1333333333333333,65.24166666666666,15.8976,6.537
2024-06-29,2.5059411764705883,2.0,72.68382352941177,11.559823529411764,5.442352941176471
2024-06-30,2.6842105263157894,2.210526315789474,64.0592105263158,10.183368421052633,5.570526315789474
2024-07-01,4.066666666666666,2.066666666666667,52.55833333333333,10.862266666666667,6.147
2024-07-02,11.777777777777779,2.611111111111111,76.08333333333333,22.949944444444444,7.595000000000001
2024-07-03,11.285714285714286,2.857142857142857,84.125,29.884500000000003,11.613214285714287
2024-07-04,11.069285714285714,3.230769230769231,95.49128571428571,29.098285714285712,14.236642857142856
2024-07-05,7.1,3.0,105.21606666666666,25.874466666666667,13.616800000000001
2024-07-06,4.1360769230769225,2.0833333333333335,87.94923076923077,25.931615384615384,11.086538461538462
2024-07-07,2.948571428571429,2.5714285714285716,73.28442857142856,17.043857142857142,7.234714285714285
2024-07-08,5.875,2.8125,88.6640625,15.472625,6.3590625
2024-07-09,8.779882352941177,3.066666666666667,86.44788235294118,22.232647058823527,9.052941176470588
2024-07-10,7.4098125,3.2,73.888375,22.407062500000002,9.472375
2024-07-11,9.866666666666667,3.0,64.36666666666666,24.107733333333332,11.109
2024-07-12,6.176470588235294,2.764705882352941,73.78676470588235,22.885235294117646,10.760529411764706
2024-07-14,2.0625,3.25,85.95071428571428,15.3278,6.546600000000001
2024-07-15,6.294117647058823,3.1176470588235294,82.56617647058823,15.579647058823529,6.953823529411765
2024-07-16,7.421692307692307,2.8333333333333335,54.96784615384615,17.74623076923077,7.365615384615385
2024-07-17,11.571428571428571,3.0,72.57085714285714,24.18035714285714,10.17357142857143
2024-07-18,11.5,3.0,84.14406666666667,27.929266666666667,11.1758
2024-07-19,12.8125,3.0,66.0,39.1434375,14.1496875
2024-07-20,6.873909090909091,3.0,77.99249999999999,53.631499999999996,15.730416666666668
2024-07-21,3.877846153846154,2.4615384615384617,68.09753846153846,19.99653846153846,8.086384615384615
2024-07-22,7.914444444444445,2.888888888888889,81.6072,17.4268,8.116800000000001
2024-07-23,14.857142857142858,2.857142857142857,80.49107142857143,25.359214285714284,9.997857142857143
2024-07-24,14.399166666666666,2.7142857142857144,80.96325,33.269416666666665,12.306916666666666
2024-07-25,9.75,2.5833333333333335,97.60458333333334,30.414166666666663,13.930583333333333
2024-07-26,8.307692307692308,1.9230769230769231,76.1923076923077,33.20007692307692,13.459999999999999
2024-07-27,8.59275,2.0,84.7600625,24.2145,8.8859375
2024-07-28,6.6923076923076925,1.5384615384615385,90.51923076923077,24.09,10.298076923076923
2024-07-29,13.25,1.4166666666666667,75.3125,53.43,14.4825
2024-07-30,6.083333333333333,1.0833333333333333,84.07291666666667,65.93166666666667,17.96625
2024-07-31,9.997333333333334,1.0,79.99133333333333,51.187111111111115,16.362111111111112
2024-08-01,11.923076923076923,1.4615384615384615,82.38461538461539,40.9433076923077,14.904769230769231
2024-08-02,6.733333333333333,1.4,92.25833333333334,34.337266666666665,11.901
2024-08-03,5.6,1.3333333333333333,86.20833333333333,26.742466666666665,10.442266666666667
2024-08-04,6.875,1.6875,86.515625,22.0376875,10.829125
2024-08-05,8.0664,2.0,100.30613333333334,27.378066666666665,13.368333333333334
2024-08-06,6.6,2.6666666666666665,101.15833333333333,29.0506,13.870866666666666
2024-08-07,13.0,2.7857142857142856,91.30357142857143,31.890285714285714,13.381214285714284
2024-08-08,12.125,2.9375,91.9140625,32.9549375,15.8359375
2024-08-09,10.933571428571428,2.6153846153846154,100.0355,32.6245,19.12257142857143
2024-08-10,5.833333333333333,2.5,81.59858333333334,36.620333333333335,17.223416666666665
2024-08-11,4.0,2.3333333333333335,83.4828888888889,35.00366666666667,14.709999999999999
2024-08-12,5.466666666666667,2.066666666666667,80.9216,31.202800000000003,12.264000000000001
2024-08-13,6.0,2.142857142857143,95.15466666666667,25.25092857142857,9.864357142857143
2024-08-14,7.75,2.4,75.76875,24.8517,8.99825
2024-08-15,5.294117647058823,2.235294117647059,71.29411764705883,21.52894117647059,7.759882352941177
2024-08-16,12.285714285714286,3.2142857142857144,73.29464285714286,19.323571428571427,9.17842857142857
2024-08-17,6.461538461538462,2.6153846153846154,83.39423076923077,25.093384615384615,10.577538461538463
2024-08-18,8.356,3.0,72.35933333333332,42.673199999999994,12.7408
2024-08-19,8.743882352941176,2.6,68.45688235294118,22.98335294117647,12.089235294117646
2024-08-20,5.857142857142857,2.0714285714285716,84.15721428571429,27.343857142857143,12.24992857142857
2024-08-21,9.333333333333334,2.2,81.50373333333333,27.6032,14.675933333333335
2024-08-22,5.426749999999999,2.3636363636363638,90.14933333333333,31.316,14.493250000000002
2024-08-23,6.388888888888889,2.2222222222222223,86.31944444444444,28.628944444444446,12.192277777777779
2024-08-24,8.0625,2.3125,83.4765625,34.720875,14.94
2024-08-25,5.071428571428571,2.5714285714285716,82.02678571428571,35.19907142857143,14.261785714285713
2024-08-26,7.7272727272727275,2.1818181818181817,76.9090909090909,32.980636363636364,11.818636363636363
2024-08-27,5.214285714285714,2.0,80.8125,46.775214285714284,16.235357142857143
2024-08-28,6.492428571428571,2.0,78.13457142857143,53.47314285714286,17.925857142857144
2024-08-29,5.285714285714286,2.0,82.42857142857143,47.76892857142857,16.701428571428572
2024-08-30,9.6,2.0,77.5,36.382600000000004,13.572
2024-08-31,4.0,2.0,81.984375,55.5398125,16.88625
2024-09-01,3.1740666666666666,2.0,80.318,53.81033333333333,15.753666666666668
2024-09-02,6.090909090909091,2.090909090909091,75.89772727272727,36.69554545454545,12.158181818181818
2024-09-03,5.6265,2.5,67.23833333333333,25.014083333333332,10.047833333333333
2024-09-04,12.066666666666666,2.2,79.275,24.104866666666666,8.925199999999998
2024-09-05,10.380727272727272,2.4,79.18954545454545,34.15709090909091,13.658454545454545
2024-09-06,9.466666666666667,2.3333333333333335,90.35833333333333,32.33546666666667,14.958
2024-09-07,5.320235294117647,3.0,75.88229411764706,27.409000000000002,12.238294117647058
2024-09-08,3.4,3.0,79.15,24.263666666666666,9.774
2024-09-10,8.692307692307692,2.5384615384615383,78.875,20.188,9.838000000000001
2024-09-11,8.176470588235293,2.2941176470588234,87.9265294117647,25.78976470588235,11.739117647058823
2024-09-12,8.666666666666666,2.3333333333333335,91.43333333333334,32.037733333333335,13.698
2024-09-13,12.75,2.4375,68.71875,35.154125,15.8990625
2024-09-14,5.25,2.0,74.0234375,29.185,11.62125
2024-09-15,5.933333333333334,2.2,79.375,21.516466666666666,7.833
2024-09-16,17.8,2.8,73.525,30.931333333333335,11.724
2024-09-17,10.571428571428571,2.857142857142857,68.75892857142857,39.91321428571428,14.229642857142858
2024-09-18,11.0,2.1875,78.046875,38.203625,12.301875
2024-09-19,11.5,2.1875,74.5873125,31.966437499999998,10.096875
2024-09-20,7.777777777777778,2.0,70.78805555555556,32.58916666666667,11.7625
2024-09-21,4.333333333333333,2.2666666666666666,82.06200000000001,27.9066,10.977
2024-09-22,3.2,2.1333333333333333,,21.195800000000002,9.447000000000001
2024-09-23,7.4399999999999995,2.1666666666666665,110.021,32.50628571428572,22.059642857142855
2024-09-24,11.026066666666667,2.6,66.04166666666667,39.33793333333333,25.215
2024-09-25,8.032727272727273,2.0833333333333335,56.385416666666664,34.87233333333334,15.88125
2024-09-26,6.827000000000001,2.0,35.833333333333336,16.938499999999998,7.737500000000001
2024-09-27,,2.0,52.57142857142857,14.733428571428572,4.905
2024-09-28,,2.8,64.59166666666667,20.213466666666665,9.006
2024-09-29,,2.9285714285714284,73.01785714285714,20.13457142857143,8.800714285714285
2024-09-30,,3.0,50.14933333333334,25.847117647058823,10.056176470588236
2024-10-01,,2.8125,56.65625,29.788599999999995,12.5465625
2024-10-02,6.428571428571429,2.8947368421052633,35.223684210526315,36.2254,17.036052631578947
2024-10-03,7.0,2.0,49.23076923076923,22.850076923076923,9.204230769230769
2024-10-04,9.533333333333333,2.235294117647059,50.76470588235294,13.76464705882353,6.11735294117647
2024-10-05,4.636363636363637,2.0,40.57954545454545,15.844181818181818,7.179545454545454
2024-10-06,11.833333333333334,2.0833333333333335,32.40625,17.92925,7.8075
2024-10-07,10.0,2.3333333333333335,21.479166666666668,62.248333333333335,19.6575
2024-10-08,12.466666666666667,2.0,50.108333333333334,36.544399999999996,12.459
2024-10-09,9.375,2.0,56.625,14.9419375,5.20875
2024-10-10,14.384615384615385,2.0,39.58653846153846,13.976769230769232,4.464230769230769
2024-10-11,17.88235294117647,2.176470588235294,31.53676470588235,17.351235294117647,9.366176470588234
2024-10-12,9.266666666666667,2.0,30.341666666666665,15.400666666666666,8.315999999999999
2024-10-13,11.0,2.0,28.602272727272727,11.377,4.782272727272727
2024-10-14,11.375,2.0,17.2421875,13.9858125,4.798125
2024-10-15,14.333333333333334,2.0,46.291666666666664,20.968555555555554,8.76
2024-10-16,4.461538461538462,2.0,56.86636363636364,10.611647058823529,5.4608823529411765
2024-10-17,10.666666666666666,2.0,60.858333333333334,5.772,2.499
2024-10-18,13.533333333333333,2.0,40.016666666666666,12.982666666666667,6.7608
2024-10-19,11.153846153846153,2.0,33.28846153846154,12.60323076923077,6.597769230769231
2024-10-20,12.5,2.0,39.875,12.597642857142857,6.9782142857142855
2024-10-21,23.5,2.2857142857142856,37.8125,17.738785714285715,10.5975
2024-10-22,18.88888888888889,2.1666666666666665,39.208333333333336,18.546666666666667,9.8275
2024-10-23,17.125,2.25,48.8046875,19.0153125,10.513125
2024-10-24,12.928571428571429,2.0,58.642857142857146,15.104642857142858,7.9875
2024-10-25,17.0,2.0588235294117645,43.625,16.54570588235294,8.737941176470587
2024-10-26,6.642857142857143,2.5,52.857142857142854,11.06857142857143,5.1975
2024-10-27,8.357142857142858,2.0,44.13392857142857,7.403928571428572,4.384285714285714
2024-10-28,20.2,2.6,46.8005,8.050076923076922,4.866923076923077
2024-10-29,17.642857142857142,2.142857142857143,38.919642857142854,15.098571428571429,8.154642857142857
2024-10-30,14.923076923076923,2.0,33.30735714285714,25.16342857142857,8.250857142857143
2024-10-31,20.238095238095237,2.0,26.535714285714285,18.294857142857143,6.822857142857143
2024-11-01,11.615384615384615,2.0,30.46153846153846,21.790076923076924,8.809615384615386
2024-11-02,15.153846153846153,2.0,37.81730769230769,40.910000000000004,15.32423076923077
2024-11-03,12.214285714285714,2.0,35.089285714285715,35.97907142857143,12.735
2024-11-04,22.263157894736842,2.0,30.69078947368421,21.81957894736842,9.62763157894737
2024-11-05,17.384615384615383,2.076923076923077,34.46153846153846,28.653384615384617,12.548076923076923
2024-11-06,18.5,2.35,36.775,33.22365,13.4595
2024-11-07,23.23076923076923,2.1538461538461537,37.625,40.64669230769231,14.957307692307692
2024-11-08,21.555555555555557,2.2222222222222223,24.90972222222222,40.097833333333334,15.514999999999999
2024-11-09,17.866666666666667,2.0,27.425,44.00926666666667,18.315
2024-11-10,17.923076923076923,2.4615384615384617,33.34615384615385,33.52669230769231,15.943846153846154
2024-11-11,18.65,1.7647058823529411,29.30123076923077,18.57705,10.75275
2024-11-12,17.1,1.2142857142857142,32.361625000000004,16.206642857142857,9.417857142857143
2024-11-13,11.6875,1.0625,38.9140625,12.82675,7.0846875
2024-11-14,27.157894736842106,1.9473684210526316,28.04605263157895,7.904894736842106,4.695631578947368
2024-11-15,19.272727272727273,2.5454545454545454,18.488636363636363,33.61090909090909,14.394272727272726
2024-11-16,19.923076923076923,2.3846153846153846,31.557692307692307,53.64661538461538,15.798461538461538
2024-11-17,18.615384615384617,2.3846153846153846,25.932692307692307,35.76992307692308,13.67653846153846
2024-11-18,19.055555555555557,2.2222222222222223,16.583333333333332,33.27522222222222,15.625
2024-11-19,33.0,2.625,30.3745,32.64625,15.204375
2024-11-20,18.1,2.7,26.9377,24.938200000000002,12.4785
2024-11-21,14.357142857142858,2.857142857142857,23.107142857142858,18.667357142857146,10.754999999999999
2024-11-22,19.3125,3.0,29.75,15.976312499999999,9.028125
2024-11-23,16.11111111111111,2.4444444444444446,30.430555555555557,15.18838888888889,9.2075
2024-11-24,24.416666666666668,2.9166666666666665,25.875,15.701250000000002,11.032499999999999
2024-11-25,27.766849999999998,2.9375,28.245350000000002,32.44575,15.4755
2024-11-26,18.733333333333334,2.8,22.07046666666667,24.362066666666667,9.147
2024-11-27,21.916666666666668,3.1666666666666665,19.854166666666668,16.517333333333333,8.133750000000001
2024-11-28,24.866666666666667,3.0,22.841666666666665,22.1174,12.435
2024-11-29,23.4,3.1,12.872499999999999,28.508999999999997,18.5355
2024-11-30,16.38095238095238,3.0,16.586904761904762,37.42133333333333,17.96785714285714
2024-12-01,13.294117647058824,2.823529411764706,15.5,63.90135294117648,23.712352941176473
2024-12-02,20.0,2.9,11.1321,67.72569999999999,27.297000000000004
2024-12-03,21.4,2.933333333333333,14.513866666666667,61.328266666666664,31.923
2024-12-04,17.0,2.933333333333333,26.383333333333333,43.373666666666665,22.242
2024-12-05,20.0,2.9444444444444446,19.01388888888889,23.04138888888889,13.29
2024-12-06,14.923076923076923,3.0,20.076923076923077,23.330000000000002,16.051153846153845
2024-12-07,17.823529411764707,3.0,13.051470588235293,25.569117647058825,19.220294117647057
2024-12-08,14.727272727272727,3.0,33.09090909090909,23.553727272727272,16.07318181818182
2024-12-09,18.35,3.05,33.8875,17.7104,11.85525
2024-12-10,21.5,3.5,25.35,19.448,13.319999999999999
2024-12-11,29.5,3.5714285714285716,28.919642857142858,21.71307142857143,14.625
2024-12-12,25.0,3.4444444444444446,20.666666666666668,22.506944444444443,15.7325
2024-12-13,25.09090909090909,3.090909090909091,22.108,21.359363636363636,16.363636363636363
2024-12-14,19.0,3.0,22.23611111111111,18.719944444444444,14.162500000000001
2024-12-15,13.846153846153847,3.076923076923077,28.259615384615383,21.33669230769231,16.22423076923077
2024-12-16,20.133333333333333,3.2666666666666666,29.5,17.384866666666667,12.4742
2024-12-17,29.5,3.3333333333333335,25.270833333333332,28.33475,14.891083333333334
2024-12-18,27.615384615384617,3.1538461538461537,24.23076923076923,28.613384615384614,19.226769230769232
2024-12-19,33.0,3.4375,10.468625,38.9918125,23.9596875
2024-12-20,21.733333333333334,3.0,35.12466666666667,41.07133333333333,20.529
2024-12-21,19.533333333333335,3.066666666666667,30.766666666666666,18.03533333333333,12.363
2024-12-22,21.0625,3.1875,32.9921875,21.30375,14.18625
2024-12-23,19.9375,3.0625,22.46875,24.1204375,16.1296875
2024-12-24,18.6,3.066666666666667,42.28333333333333,18.370533333333334,12.03
2024-12-25,21.2,3.2666666666666666,29.575,21.346066666666665,14.76
2024-12-26,27.177,3.25,21.009142857142855,30.01457142857143,20.35928571428571
2024-12-27,21.4,3.1333333333333333,19.066666666666666,35.79626666666666,23.049
2024-12-28,20.928571428571427,3.0,31.098214285714285,33.66685714285715,20.979642857142856
2024-12-29,13.285714285714286,3.0,24.446428571428573,24.155357142857145,16.196785714285713
2024-12-30,24.41176470588235,3.2941176470588234,27.183823529411764,27.934764705882355,17.515588235294118
2024-12-31,18.23076923076923,3.076923076923077,33.13461538461539,29.676615384615385,18.20423076923077
2025-01-01,19.0,3.3076923076923075,47.5,32.39346153846154,25.605
2025-01-02,26.25,3.3125,29.171875,21.9591875,14.0090625
2025-01-03,25.4375,3.3125,27.28125,27.5600625,16.1409375
2025-01-04,24.5625,3.4375,25.2890625,30.531125,19.850625
2025-01-05,11.666666666666666,3.4444444444444446,36.458333333333336,30.747333333333334,19.64
2025-01-06,11.428571428571429,3.0,61.0625,17.927642857142857,9.189642857142857
2025-01-07,17.692307692307693,3.0,30.58653846153846,11.479923076923077,6.078461538461538
2025-01-08,25.375,3.1333333333333333,26.3656875,17.5689375,9.91125
2025-01-09,23.0,3.0,29.226285714285716,18.472285714285714,13.236428571428572
2025-01-10,19.331666666666667,3.0,13.639999999999999,17.957333333333334,10.41
2025-01-11,16.6,3.0,17.0875,25.1767,15.147
2025-01-12,13.23076923076923,3.0,29.10576923076923,20.573384615384615,13.846153846153847
2025-01-13,20.533333333333335,3.066666666666667,35.6,13.482333333333333,10.371
2025-01-14,22.1992,3.2857142857142856,36.06066666666666,16.518533333333334,11.729999999999999
2025-01-15,30.4,3.7333333333333334,31.766666666666666,23.974800000000002,16.619999999999997
2025-01-16,29.842105263157894,3.8421052631578947,28.585526315789473,30.440526315789473,22.18026315789474
2025-01-17,23.5625,3.3125,32.7890625,28.2154375,20.401875
2025-01-18,20.533333333333335,3.1333333333333333,37.99166666666667,16.1778,11.631
2025-01-19,20.6875,3.625,30.453125,21.079,15.85125
2025-01-20,26.612333333333336,3.15,19.959958333333333,29.361874999999998,21.87
2025-01-21,23.956521739130434,3.0869565217391304,28.892500000000002,19.93616666666667,13.680333333333332
